CNT,Drugs,ndrugs,rnk
17152450,DB01060,1,1
6183702,DB00567,1,2
5945949,DB00537,1,3
5882349,DB01001,1,4
5246503,DB00635,1,5
5094674,DB13867,1,6
4844733,DB01076,1,7
4489250,DB00722,1,8
4313617,DB00451,1,9
4143182,DB00254,1,10
3957014,DB00338,1,11
3698880,DB01190,1,12
3593321,DB00264,1,13
3570002,DB00620,1,14
3481246,DB00331,1,15
3456158,DB00381,1,16
3442684,DB00193,1,17
3419871,DB01050,1,18
3306936,DB00207,1,19
3199799,DB00196,1,20
3102909,DB00698,1,21
3101011,DB00535,1,22
2985564,DB00641,1,23
2968138,DB00996,1,24
2967620,DB00404,1,25
2929835,DB00788,1,26
2897178,DB00924,1,27
2814708,DB00814,1,28
2785842,DB00916,1,29
2697985,DB01104,1,30
2673725,DB00999,1,31
2647156,DB00904,1,32
2576407,DB00213,1,33
2407084,DB00425,1,34
2390310,DB00471,1,35
2340824,DB00198,1,36
2311860,DB00695,1,37
2305825,DB00741,1,38
2280067,DB00586,1,39
2232106,DB01156,1,40
2074795,DB00678,1,41
2058734,DB00410,1,42
1855652,DB00860,1,43
1854183,DB00186,1,44
1754269,DB00215,1,45
1744142,DB00656,1,46
1703051,DB00472,1,47
1686000,DB00646,1,48
1617962,DB01098,1,49
1583394,DB01069,1,50
1523616,DB00868,1,51
1510321,DB00218,1,52
1490256,DB00199,1,53
1454714,DB00706,1,54
1418854,DB00829,1,55
1408517,DB00175,1,56
1398705,DB00783,1,57
1394230,DB01026,1,58
1376697,DB11750,1,59
1352970,DB01068,1,60
1336920,DB00335,1,61
1334385,DB00182,1,62
1318309,DB00557,1,63
1304302,DB00950,1,64
1285305,DB00497,1,65
1248567,DB00285,1,66
1246406,DB00787,1,67
1178132,DB00341,1,68
1171801,DB00758,1,69
1168366,DB01112,1,70
1167850,DB00476,1,71
1120854,DB00736,1,72
1118992,DB00482,1,73
1078992,DB01211,1,74
1078614,DB01136,1,75
1053218,DB00682,1,76
1050196,DB00281,1,77
1046760,DB00863,1,78
1041987,DB01165,1,79
1024667,DB00878,1,80
981845,DB00715,1,81
902493,DB00697,1,82
900695,DB01017,1,83
890598,DB00321,1,84
889365,DB00421,1,85
878486,DB00684,1,86
855853,DB00422,1,87
853294,DB01039,1,88
837149,DB01067,1,89
815921,DB00437,1,90
812016,DB00443,1,91
809083,DB00727,1,92
803792,DB00669,1,93
797887,DB00203,1,94
795875,DB00768,1,95
794692,DB01047,1,96
763635,DB00343,1,97
761982,DB00972,1,98
756092,DB00177,1,99
749334,DB00857,1,100
731205,DB00804,1,101
725425,DB00227,1,102
716260,DB00273,1,103
714235,DB00668,1,104
700308,DB01222,1,105
697034,DB01062,1,106
691859,DB00490,1,107
662802,DB01233,1,108
659167,DB00575,1,109
651605,DB01224,1,110
636995,DB00230,1,111
633807,DB00654,1,112
633700,DB00798,1,113
633525,DB00571,1,114
623984,DB00448,1,115
623980,DB00370,1,116
592250,DB00755,1,117
586949,DB00222,1,118
575504,DB00634,1,119
575142,DB01234,1,120
562593,DB00126,1,121
562190,DB00973,1,122
560380,DB00328,1,123
556872,DB01150,1,124
555587,DB01255,1,125
547168,DB00423,1,126
541177,DB00624,1,127
536851,DB01188,1,128
524528,DB00231,1,129
520782,DB00181,1,130
520744,DB00514,1,131
519708,DB00396,1,132
518886,DB06605,1,133
517542,DB00555,1,134
515473,DB00843,1,135
514862,DB00465,1,136
497583,DB00874,1,137
496800,DB00927,1,138
489144,DB01132,1,139
487286,DB00820,1,140
485779,DB01129,1,141
482442,DB01260,1,142
482088,DB01216,1,143
473509,DB00461,1,144
451936,DB00251,1,145
448983,DB01115,1,146
439986,DB00395,1,147
438854,DB00749,1,148
438435,DB00572,1,149
435669,DB01409,1,150
432407,DB00332,1,151
428749,DB00275,1,152
419449,DB00544,1,153
418569,DB00158,1,154
417954,DB00724,1,155
405731,DB00210,1,156
395844,DB01261,1,157
394817,DB01044,1,158
394000,DB09401,1,159
383257,DB01238,1,160
379822,DB00295,1,161
377912,DB00661,1,162
376197,DB00660,1,163
374583,DB06228,1,164
373639,DB00433,1,165
370896,DB04930,1,166
370397,DB01394,1,167
363070,DB01275,1,168
359011,DB00581,1,169
355021,DB00178,1,170
351694,DB00747,1,171
347449,DB01140,1,172
342329,DB00542,1,173
335931,DB00734,1,174
331450,DB00373,1,175
330050,DB00390,1,176
324750,DB01611,1,177
323387,DB00563,1,178
319093,DB00540,1,179
312934,DB01202,1,180
311501,DB01241,1,181
310293,DB00953,1,182
307683,DB01127,1,183
306832,DB01043,1,184
304853,DB12553,1,185
298882,DB00268,1,186
295984,DB00590,1,187
287473,DB01016,1,188
283072,DB00327,1,189
271023,DB00627,1,190
271012,DB04861,1,191
264612,DB00257,1,192
262439,DB00289,1,193
261000,DB00813,1,194
257745,DB00547,1,195
256455,DB01118,1,196
255872,DB00484,1,197
255091,DB00310,1,198
253612,DB00324,1,199
238583,DB00244,1,200
237001,DB01029,1,201
235228,DB01591,1,202
232640,DB00337,1,203
221331,DB09038,1,204
220468,DB01217,1,205
219090,DB00905,1,206
217840,DB00334,1,207
215905,DB00967,1,208
213072,DB00415,1,209
212947,DB00759,1,210
212311,DB06655,1,211
209935,DB00864,1,212
208854,DB01036,1,213
208577,DB00190,1,214
205596,DB00710,1,215
205281,DB01162,1,216
203679,DB00287,1,217
200595,DB01432,1,218
198455,DB01086,1,219
197098,DB01142,1,220
195986,DB00533,1,221
194619,DB00316,1,222
190753,DB00598,1,223
190647,DB00413,1,224
187401,DB06700,1,225
183484,DB00485,1,226
180991,DB00881,1,227
180127,DB00929,1,228
177652,DB00426,1,229
176141,DB00554,1,230
172604,DB08890,1,231
170546,DB08893,1,232
168109,DB00214,1,233
166772,DB00564,1,234
164821,DB00481,1,235
164723,DB00250,1,236
162249,DB00776,1,237
160618,DB01276,1,238
160533,DB00959,1,239
158469,DB00862,1,240
157856,DB00279,1,241
156341,DB00580,1,242
155087,DB00524,1,243
154349,DB01006,1,244
149314,DB00412,1,245
147939,DB00887,1,246
147520,DB00799,1,247
144741,DB00475,1,248
143632,DB00966,1,249
142499,DB01018,1,250
142493,DB00216,1,251
139733,DB00675,1,252
139016,DB00976,1,253
138495,DB00671,1,254
137508,DB08907,1,255
136387,DB00930,1,256
136339,DB00897,1,257
135928,DB01126,1,258
135097,DB08882,1,259
134944,DB00252,1,260
134091,DB00434,1,261
133532,DB00819,1,262
133258,DB06802,1,263
132114,DB00136,1,264
131515,DB00962,1,265
129894,DB00596,1,266
127129,DB00763,1,267
122303,DB00717,1,268
121716,DB09076,1,269
120301,DB00983,1,270
119071,DB00745,1,271
118958,DB00346,1,272
117393,DB00400,1,273
115093,DB00512,1,274
114706,DB00040,1,275
112472,DB06771,1,276
112248,DB00643,1,277
110729,DB01046,1,278
109670,DB00489,1,279
108772,DB00963,1,280
108321,DB06710,1,281
108243,DB00605,1,282
107563,DB00945,1,283
107409,DB00602,1,284
106186,DB00115,1,285
106107,DB00358,1,286
104478,DB01023,1,287
103704,DB00501,1,288
103356,DB00795,1,289
102822,DB01114,1,290
101207,DB00315,1,291
100684,DB01273,1,292
100385,DB00035,1,293
99108,DB01220,1,294
98897,DB00833,1,295
98058,DB01195,1,296
95564,DB00333,1,297
95154,DB00240,1,298
94753,DB00915,1,299
94422,DB00735,1,300
94337,DB06335,1,301
94327,DB00991,1,302
94015,DB00794,1,303
92807,DB01166,1,304
92615,DB00993,1,305
92261,DB00639,1,306
92208,DB02300,1,307
90864,DB01416,1,308
89162,DB06799,1,309
82498,DB00299,1,310
82335,DB00869,1,311
81831,DB00243,1,312
81830,DB00458,1,313
81601,DB01203,1,314
81516,DB00879,1,315
81214,DB01410,1,316
80657,DB00882,1,317
80590,DB00836,1,318
80372,DB08816,1,319
80307,DB01173,1,320
79569,DB00612,1,321
78556,DB00989,1,322
78184,DB01079,1,323
77807,DB00246,1,324
75060,DB00502,1,325
75053,DB00921,1,326
74282,DB00911,1,327
74212,DB00980,1,328
74189,DB06684,1,329
72103,DB00245,1,330
71714,DB00184,1,331
70816,DB00211,1,332
69884,DB06204,1,333
67907,DB00454,1,334
67388,DB00704,1,335
67382,DB00239,1,336
67317,DB00457,1,337
67222,DB00909,1,338
66777,DB01097,1,339
64122,DB00687,1,340
64067,DB00277,1,341
63690,DB01167,1,342
62442,DB01212,1,343
62174,DB00375,1,344
62122,DB00356,1,345
61620,DB00496,1,346
60870,DB00986,1,347
60845,DB01194,1,348
60631,DB00180,1,349
59765,DB06209,1,350
59452,DB08815,1,351
58016,DB00492,1,352
57303,DB01128,1,353
57261,DB01197,1,354
57213,DB00808,1,355
56826,DB04854,1,356
56724,DB00781,1,357
56572,DB00658,1,358
56305,DB01085,1,359
56135,DB00806,1,360
55354,DB01095,1,361
54616,DB09034,1,362
54520,DB06207,1,363
54347,DB00191,1,364
54158,DB00440,1,365
53819,DB00176,1,366
52742,DB00956,1,367
52154,DB01179,1,368
51747,DB06702,1,369
51527,DB08860,1,370
51177,DB00751,1,371
51030,DB00223,1,372
49793,DB01101,1,373
48800,DB00938,1,374
47514,DB01182,1,375
47254,DB01192,1,376
46250,DB00846,1,377
46244,DB01183,1,378
45948,DB01009,1,379
45095,DB00388,1,380
44976,DB01045,1,381
44823,DB00968,1,382
44634,DB00951,1,383
43631,DB06292,1,384
43431,DB00601,1,385
43277,DB00608,1,386
43010,DB00912,1,387
42640,DB00248,1,388
42517,DB06766,1,389
40445,DB00367,1,390
39661,DB04855,1,391
39206,DB00952,1,392
38129,DB08934,1,393
37052,DB00748,1,394
36557,DB00772,1,395
36495,DB00998,1,396
36198,DB00007,1,397
35580,DB00990,1,398
35537,DB00861,1,399
35462,DB00585,1,400
35385,DB06151,1,401
35027,DB00662,1,402
34700,DB00209,1,403
34668,DB00731,1,404
34276,DB01174,1,405
33714,DB00838,1,406
33367,DB01019,1,407
32811,DB06285,1,408
32777,DB01005,1,409
32196,DB00455,1,410
32036,DB05259,1,411
31827,DB00353,1,412
31773,DB04896,1,413
31635,DB00979,1,414
31602,DB01033,1,415
31594,DB00712,1,416
31360,DB09020,1,417
30897,DB00477,1,418
30760,DB09026,1,419
30697,DB00350,1,420
30542,DB00918,1,421
29872,DB00432,1,422
29646,DB00470,1,423
28653,DB00401,1,424
28277,DB06218,1,425
27808,DB11315,1,426
27786,DB01014,1,427
27614,DB00871,1,428
27268,DB00165,1,429
26916,DB01109,1,430
26847,DB00659,1,431
26724,DB01151,1,432
26709,DB01256,1,433
26683,DB00431,1,434
26312,DB00822,1,435
26201,DB01155,1,436
26181,DB01012,1,437
25891,DB00545,1,438
25254,DB00507,1,439
25246,DB00284,1,440
25145,DB01267,1,441
25123,DB09040,1,442
24997,DB01075,1,443
24983,DB00549,1,444
24790,DB00674,1,445
24731,DB00811,1,446
24562,DB01091,1,447
24546,DB00550,1,448
23977,DB04890,1,449
23921,DB09341,1,450
23605,DB00920,1,451
23500,DB01130,1,452
23464,DB01200,1,453
23403,DB01149,1,454
23332,DB00647,1,455
23219,DB05679,1,456
22879,DB01399,1,457
22457,DB01110,1,458
21907,DB00518,1,459
21821,DB05676,1,460
21370,DB00690,1,461
21161,DB00994,1,462
21027,DB00519,1,463
20606,DB00700,1,464
20583,DB00478,1,465
20393,DB00480,1,466
20220,DB01153,1,467
20169,DB01066,1,468
20050,DB01242,1,469
19577,DB00204,1,470
19159,DB01367,1,471
19008,DB00828,1,472
18803,DB00650,1,473
18284,DB00842,1,474
18279,DB00558,1,475
18189,DB01656,1,476
18098,DB00303,1,477
17857,DB00503,1,478
17648,DB00770,1,479
17565,DB00376,1,480
17131,DB01004,1,481
16784,DB00569,1,482
16629,DB01032,1,483
16379,DB00185,1,484
16282,DB00673,1,485
15882,DB00318,1,486
15268,DB08895,1,487
15227,DB01210,1,488
15057,DB03843,1,489
14947,DB01193,1,490
14902,DB00195,1,491
14324,DB00459,1,492
14261,DB00270,1,493
14103,DB00611,1,494
13874,DB00853,1,495
13779,DB00910,1,496
13645,DB04938,1,497
13466,DB01610,1,498
13441,DB00889,1,499
13298,DB00850,1,500
13258,DB00906,1,501
13076,DB00594,1,502
13070,DB06786,1,503
12782,DB00320,1,504
12780,DB00975,1,505
12683,DB00573,1,506
12207,DB06216,1,507
12078,DB00582,1,508
12042,DB08897,1,509
11939,DB01413,1,510
11708,DB01024,1,511
11455,DB00494,1,512
11354,DB00530,1,513
11280,DB00790,1,514
10994,DB00319,1,515
10903,DB00703,1,516
10715,DB00716,1,517
10634,DB00363,1,518
10502,DB00619,1,519
10469,DB00756,1,520
10269,DB05271,1,521
10197,DB00623,1,522
10196,DB08823,1,523
10135,DB01148,1,524
9829,DB06820,1,525
9750,DB01327,1,526
9725,DB01117,1,527
9515,DB00960,1,528
9448,DB00877,1,529
9364,DB05812,1,530
9023,DB00379,1,531
8986,DB08867,1,532
8944,DB00531,1,533
8915,DB06637,1,534
8871,DB11181,1,535
8844,DB00442,1,536
8818,DB00583,1,537
8620,DB06779,1,538
8537,DB01215,1,539
8416,DB06237,1,540
8380,DB06203,1,541
8378,DB06817,1,542
8333,DB00265,1,543
8297,DB00760,1,544
8143,DB00709,1,545
7930,DB00288,1,546
7474,DB08930,1,547
7336,DB08819,1,548
7217,DB01025,1,549
7214,DB00625,1,550
7092,DB11130,1,551
6990,DB00330,1,552
6812,DB00593,1,553
6683,DB08874,1,554
6528,DB00399,1,555
6483,DB01072,1,556
6294,DB01590,1,557
6172,DB00513,1,558
6117,DB06401,1,559
5948,DB00237,1,560
5933,DB00349,1,561
5757,DB01264,1,562
5540,DB06410,1,563
5488,DB00261,1,564
5428,DB00283,1,565
5418,DB00398,1,566
5399,DB00344,1,567
5365,DB01083,1,568
5094,DB00122,1,569
5077,DB04871,1,570
5061,DB01041,1,571
5017,DB01623,1,572
4963,DB00208,1,573
4896,DB00740,1,574
4870,DB00964,1,575
4752,DB00831,1,576
4715,DB06800,1,577
4702,DB00050,1,578
4699,DB00151,1,579
4674,DB00238,1,580
4605,DB00816,1,581
4588,DB01268,1,582
4482,DB00408,1,583
4451,DB00500,1,584
4407,DB00371,1,585
4394,DB00885,1,586
4343,DB01406,1,587
4292,DB00679,1,588
4259,DB00618,1,589
4198,DB00384,1,590
4168,DB06711,1,591
4074,DB00876,1,592
4073,DB00280,1,593
4035,DB00969,1,594
4016,DB00896,1,595
3998,DB00683,1,596
3992,DB01059,1,597
3941,DB00621,1,598
3802,DB00521,1,599
3670,DB00104,1,600
3628,DB01219,1,601
3607,DB01105,1,602
3601,DB09526,1,603
3563,DB01254,1,604
3561,DB08910,1,605
3515,DB00744,1,606
3481,DB00499,1,607
3442,DB01263,1,608
3429,DB00438,1,609
3418,DB06403,1,610
3409,DB13868,1,611
3400,DB06589,1,612
3399,DB00259,1,613
3365,DB01058,1,614
3350,DB08877,1,615
3324,DB06794,1,616
3227,DB00908,1,617
3092,DB04951,1,618
3038,DB01100,1,619
3030,DB01579,1,620
3002,DB14575,1,621
2980,DB08933,1,622
2955,DB01048,1,623
2904,DB06480,1,624
2900,DB01609,1,625
2897,DB00559,1,626
2884,DB11089,1,627
2811,DB00291,1,628
2789,DB00900,1,629
2755,DB00937,1,630
2738,DB00479,1,631
2730,DB01113,1,632
2723,DB09083,1,633
2691,DB00491,1,634
2632,DB06210,1,635
2625,DB01053,1,636
2600,DB00622,1,637
2558,DB00355,1,638
2524,DB06691,1,639
2502,DB00553,1,640
2459,DB00780,1,641
2443,DB04946,1,642
2380,DB08932,1,643
2360,DB04868,1,644
2351,DB08896,1,645
2326,DB00782,1,646
2274,DB00615,1,647
2248,DB00757,1,648
2196,DB06414,1,649
2154,DB00752,1,650
2098,DB00773,1,651
2025,DB00949,1,652
2020,DB00809,1,653
1981,DB08883,1,654
1921,DB01421,1,655
1920,DB00649,1,656
1896,DB01319,1,657
1789,DB01106,1,658
1788,DB06243,1,659
1746,DB01250,1,660
1728,DB05521,1,661
1714,DB01259,1,662
1668,DB00220,1,663
1608,DB01042,1,664
1589,DB00495,1,665
1587,DB08875,1,666
1533,DB06626,1,667
1461,DB06201,1,668
1452,DB04844,1,669
1431,DB00826,1,670
1421,DB00393,1,671
1356,DB00352,1,672
1345,DB08931,1,673
1330,DB00607,1,674
1281,DB06764,1,675
1274,DB08828,1,676
1237,DB00317,1,677
1213,DB00925,1,678
1209,DB00201,1,679
1201,DB06825,1,680
1193,DB01186,1,681
1117,DB00377,1,682
1117,DB00543,1,682
1107,DB08820,1,684
1089,DB00681,1,685
1070,DB01206,1,686
1066,DB00374,1,687
1033,DB01577,1,688
1026,DB00934,1,689
1025,DB01551,1,690
1021,DB09085,1,691
1021,DB00672,1,691
1017,DB00560,1,693
1008,DB01214,1,694
1004,DB00232,1,695
974,DB01087,1,696
968,DB00859,1,697
966,DB00206,1,698
964,DB08916,1,699
954,DB04835,1,700
943,DB00539,1,701
926,DB00339,1,702
900,DB00307,1,703
892,DB01185,1,704
883,DB01201,1,705
879,DB01232,1,706
872,DB06590,1,707
830,DB00449,1,708
815,DB00666,1,709
793,DB08865,1,710
785,DB01168,1,711
773,DB06760,1,712
768,DB00224,1,713
762,DB06774,1,714
758,DB00359,1,715
756,DB00726,1,716
747,DB00665,1,717
743,DB00730,1,718
740,DB00839,1,719
733,DB09080,1,720
727,DB00807,1,721
720,DB08864,1,722
717,DB00109,1,723
705,DB01057,1,724
705,DB06212,1,724
672,DB06795,1,726
672,DB00713,1,726
669,DB00714,1,728
660,DB05039,1,729
652,DB08873,1,730
640,DB08911,1,731
635,DB08881,1,732
629,DB01093,1,733
618,DB00360,1,734
612,DB08869,1,735
612,DB01080,1,735
611,DB01119,1,737
600,DB01035,1,738
568,DB00578,1,739
564,DB01589,1,740
536,DB00014,1,741
526,DB00205,1,742
524,DB08912,1,743
509,DB06616,1,744
501,DB06791,1,745
